,TIME,AVG,AVG.1,AVG.2,AVG.3,AVG.4,AVG.5,AVG.6,AVG.7,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,1,0,0.1
0,0,1,1,1,1,1,1,1,1,,,,,2,0.5,0.5
1,0.5,1.000755502,0.990684655,0.994692987,1.015006375,1.00456383,0.989791328,0.998797629,1.003018912,,,,,3,1,1
2,1,0.991674706,1.003615878,0.997887598,1.023178286,1.018604246,0.998883801,1.005602209,0.992019291,,,,,4,1.5,1.5
3,1.5,1.011058074,1.005727201,1.018918499,1.020662072,1.031936345,1.005392598,1.003810934,1.005186391,,,,,5,2,2
4,2,1.004419926,1.021831297,1.0088283,1.027478705,1.037557069,1.00274027,1.006903858,1.018721402,,,,,6,2.5,2.5
5,2.5,1.016022106,1.019572857,1.019422477,1.025319208,1.032843351,1.011944599,1.008081447,1.023098574,,,,,7,3,3
6,3,1.012749244,1.014839579,1.005012998,1.044860573,1.046884747,1.022353746,1.017544444,1.011882239,,,,,8,3.5,3.5
7,3.5,1.024299928,1.031865057,1.0135196,1.045696012,1.042003495,1.013444182,1.016408859,1.022086645,,,,,9,4,4
8,4,1.029547645,1.035643249,1.013507696,1.035915678,1.047927646,1.020637787,1.030440879,1.03452341,,,,,10,4.5,4.5
9,4.5,1.045291273,1.028351436,1.025610264,1.055653597,1.050856685,1.018883558,1.013107001,1.023138197,,,,,11,5,5
10,5,1.049197453,1.037203655,1.030783423,1.045223913,1.052462916,1.029778393,1.028371147,1.039331728,,,,,12,5.5,5.5
11,5.5,1.051,1.03,1.041789117,1.0667148,1.066281348,1.044910369,1.039331638,1.042237034,,,,,13,6,6
12,6,1.055049213,1.024070292,1.047179283,1.064862811,1.070317806,1.049153307,1.047254826,1.058258373,,,,,14,6.5,6.5
13,6.5,1.04746028,1.046540721,1.044838551,1.081496326,1.079923877,1.038944636,1.051577932,1.059154691,,,,,15,7,7
14,7,1.045559659,1.055282121,1.048878106,1.070323266,1.091482162,1.063073935,1.074729122,1.084574531,,,,,16,7.5,7.5
15,7.5,1.050175051,1.054744527,1.059629483,1.086499731,1.097905709,1.075333944,1.072892484,1.086428732,,,,,17,8,8
16,8,1.084213918,1.067135618,1.079560014,1.09978951,1.104436142,1.077910101,1.072437368,1.0844849,,,,,18,8.5,8.5
17,8.5,1.076087981,1.071158825,1.087965681,1.09068314,1.099203025,1.076480526,1.093166621,1.102829815,,,,,19,9,9
18,9,1.090670239,1.067869948,1.090182774,1.096507837,1.11057279,1.098158339,1.102134973,1.099726757,,,,,20,9.5,9.5
19,9.5,1.092279735,1.073097781,1.0962113,1.104911221,1.114136325,1.098279932,1.102620994,1.102823244,,,,,21,10,10
