,TIME,A3,A3.1,A1,A1.1,C3,C3.1,D3,D3.1,Unnamed: 9,Unnamed: 10,Unnamed: 11,TIME.1,1,2,3,4,5,6,7,8
0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1,0.5,1.0131033588885752,1.0054955668352104,1.0053623062618235,1.0086210585825606,1.0141853070856177,1.0017060512762883,0.9975476068563626,0.9862806564632123,,C4_4 removed,,0.5,1,0.9924906062282619,0.9923590692313528,0.995575673235422,1.0010679544071688,0.9887501038148859,0.9846454442227118,0.9735242192318968
2,1.0,1.009389750447929,1.0101266525442036,1.016456969484613,1.017924856858034,1.003386470635325,1.0003861063414758,0.9925496793699559,0.998825988075481,,D2_3&4 removed,,1.0,1,1.0007300471358538,1.007001476915679,1.0084557094088953,0.994052565116755,0.9910801114213239,0.9833165820531661,0.9895345060044841
3,1.5,1.010516052914246,1.0217988176801267,1.0187997086527143,1.0243948265081317,1.0116888296512427,0.9994411401292235,1.0005768902543097,0.9952916589833425,,D1 4 removed,,1.5,1,1.0111653493611923,1.008197450910927,1.0137343425211904,1.0011605720993888,0.989040339583836,0.9901642703930604,0.9849340404964397
4,2.0,1.0426177116713506,1.0184695258421608,1.023130084044959,1.0205606406947076,1.022277932883724,1.0104004124931212,1.00391778216663,0.9858811236093183,,,,2.0,1,0.9768388877736601,0.9813089424740807,0.9788445268771765,0.9804916235740697,0.9690996049486018,0.9628819565680663,0.9455825587586828
5,2.5,1.0282481255823221,1.0264335173046573,1.0204791411844945,1.0461555307351655,1.0157527745511203,0.9978329237598351,1.004646819301197,1.0074497510602987,,,,2.5,1,0.9982352428051963,0.9924444458447926,1.0174154512975182,0.9878479223833981,0.9704203673551438,0.9770470709414042,0.9797730003055003
6,3.0,1.0130042917045734,1.0275526391083876,1.0370994979375847,1.0374314906148936,1.0156931955184554,0.9924559701603535,1.003193133884378,0.9799987706681419,,,,3.0,1,1.01436158516104,1.023785887612052,1.0241136183828172,1.002654385411692,0.9797154644728667,0.9903147914569185,0.9674181824235972
7,3.5,1.0391291583369546,1.0298593777783926,1.0311186077585814,1.0357823581290515,1.0262258347672477,0.9952519772181283,0.9910296735181529,1.0094043887147337,,,,3.5,1,0.9910792797178384,0.9922910924844093,0.9967792259691188,0.9875825603908972,0.9577750457998423,0.9537117359926833,0.9713945380285612
8,4.0,1.0359115662301595,1.0382530932086835,1.0359345775866178,1.0541527905518362,1.0180007570866803,0.984190022271764,0.9911228147172847,1.0027352633843505,,,,4.0,1,1.0022603541217763,1.000022213630206,1.017608862490125,0.9827100983063068,0.9500714678313535,0.9567639237045418,0.9679738078738298
9,4.5,1.0592854441156059,1.0432180160364806,1.038313279767865,1.0539984336250783,1.029741188303709,0.9909896033885252,0.9909750566893424,1.0074436044010082,,,,4.5,1,0.9848318239730558,0.9802015930038097,0.9950088897002246,0.9721092591463265,0.9355264993902558,0.9355127668318943,0.9510596128715049
10,5.0,1.0511961836085044,1.0471090021450706,1.0420044845944363,1.0637963722486008,1.0263230658292866,0.9912778748231011,0.9944251822592837,1.0121519454176655,,,,5.0,1,0.9961118756639665,0.9912559623432847,1.011986524339199,0.9763382723728748,0.9429998798324037,0.9459939046255481,0.962857325017287
11,5.5,1.0631133905918801,1.0511138889788036,1.05754049957648,1.0656117546569006,1.0289061386836953,0.9764160032787915,1.007450320630044,0.9760833486999816,,,,5.5,1,0.9887128675837712,0.994757952383332,1.0023500447714515,0.967823515148144,0.918449538797719,0.9476414553194122,0.9181366327787055
12,6.0,1.0735349008063002,1.0420485244494264,1.0716713385098642,1.074733422086601,1.01699912935493,0.9865815789430195,0.9837978202033502,0.9941176470588236,,,,6.0,1,0.9706703747281757,0.998264087832602,1.0011164250732794,0.9473368109328278,0.9190027992588106,0.9164097221845781,0.9260226624324661
13,6.5,1.0651407004748004,1.0617695746420521,1.0669721781558112,1.0797440879288736,1.0208307612559253,0.9693656100386546,0.9930217248189598,1.013332104001475,,,,6.5,1,0.9968350417637355,1.0017194701884873,1.0137102895866843,0.9583999191852087,0.9100822169376752,0.9322915971348268,0.9513598565426794
14,7.0,1.0788602050955602,1.0608115260787274,1.0778134930010752,1.079018903950926,1.0198204440965273,0.9890813269189772,0.9946670567868724,1.003921568627451,,,,7.0,1,0.983270604540248,0.9990297982170987,1.0001470986274368,0.9452758005901205,0.9167835853500307,0.9219610215382535,0.9305390669577329
15,7.5,1.0853786273041826,1.0736826622816518,1.06888342813639,1.0950413620078592,1.0225585054332413,0.9902316582961633,0.9977733889254626,0.9933370213289077,,,,7.5,1,0.9892240691604729,0.9848023549083855,1.0089026395587652,0.9421214677619264,0.9123375321620795,0.9192860111901133,0.91519861948647
16,8.0,1.0957970406406368,1.0818837818593168,1.091527435559906,1.0895756902100568,1.0232899692913047,0.9852408110381573,0.9853295296613269,0.996078431372549,,,,8.0,1,0.987303069578299,0.9961036533934837,0.9943225340096349,0.9338316598236639,0.8991088445193784,0.8991898071610714,0.9089990157212059
17,8.5,1.0891340756472323,1.0970701345057474,1.0987621021901408,1.0921494539868106,1.0181188055003805,0.9818956394607401,1.0048735766708117,0.9878419079230438,,,,8.5,1,1.0072865765895709,1.008840074659483,1.0027686015955257,0.9347965767165534,0.9015378927311917,0.9226353294231955,0.9069975221700833
18,9.0,1.1127321939026684,1.0933254896958045,1.1015905965225843,1.1049578850694217,1.0237949365558145,0.9914242966601168,1.009469192694999,0.9800049173274326,,,,9.0,1,0.9825594115877971,0.9899871708204943,0.9930133154447702,0.9200730797273641,0.8909819470423603,0.9071986936537743,0.88071947832324
19,9.5,1.1178040583861513,1.0976223216385186,1.0998063421878692,1.1098822503215247,1.02108298080027,0.9901306834175893,1.0059644502962475,0.9745220972401499,,,,9.5,1,0.9819451928124412,0.9838990419982313,0.9929130619940101,0.9134722433146968,0.8857819722421721,0.8999470370045228,0.8718183566511047
20,10.0,1.133496458342623,1.109180169401823,1.113971771244698,1.1114853978701977,1.0270487564632478,0.9820357813544076,1.0095901299587935,0.9815723154465548,,,,10.0,1,0.9785475386695476,0.9827748142005898,0.9805812710658052,0.9060890741246593,0.8663774589912011,0.8906866206137044,0.8659685773361755
21,10.5,1.1413248270198966,1.1179498345388155,1.1260302566138458,1.1204261970227065,1.0152456622268229,0.9828749250125185,1.0026118547777534,0.9925502489397013,,,,10.5,1,0.9795194217038848,0.986599283530889,0.9816891479950031,0.8895326187529996,0.8611701960246451,0.8784631956142271,0.8696474705902445
22,11.0,1.1482181503676019,1.1121707446665914,1.128245571526616,1.1415934892686084,1.0037310588238053,0.9999053050647744,1.0079994148196914,0.9905956112852665,,,,11.0,1,0.9686057865489498,0.9826055886378458,0.9942304856469368,0.8741640763146454,0.870832171347104,0.8778814500510904,0.8627242227168482
23,11.5,1.1181767106771199,1.1317724732607681,1.132732590285245,1.1488673259375615,1.0363317420743061,0.9816122157017313,0.9966976324580011,0.9956911918372364,,,,11.5,1,1.0121588676045803,1.0130175127680048,1.0274470170657164,0.9268049782996715,0.8778685929769625,0.8913596777153798,0.8904596047562898
24,12.0,1.1586211845525882,1.1435448209479977,1.129965105831714,1.1455525445229129,1.0300330803352562,0.9962017911059476,1.0100504718016239,0.9862806564632123,,,,12.0,1,0.98698766792322,0.9752670854780373,0.9887205238399625,0.8890162669803181,0.8598166548203067,0.8717693800771162,0.8512537744112397
25,12.5,1.1703618071142632,1.1465761340868008,1.1577795966892064,1.1524989900530422,1.031432903218619,0.9911377329294337,0.999302172481896,1.0101973077632307,,,,12.5,1,0.9796766496626285,0.9892492985087402,0.9847373547627422,0.8812940553501157,0.8468643857861882,0.8538403820147332,0.8631495847032579
26,13.0,1.1698253572452035,1.1598595663615066,1.1562048788079944,1.1706744341055504,1.0509176755204883,0.9980105249647028,0.9908970326481846,0.9980392156862745,,,,13.0,1,0.9914809583994955,0.988356827493222,1.000725815058708,0.8983543304235357,0.8531277927800234,0.8470469771501847,0.8531523184251498
27,13.5,1.1791029777496713,1.1684449329464042,1.1612608364528068,1.174031061243812,1.02972549139837,0.991877333976752,0.999302172481896,0.9839264859548835,,,,13.5,1,0.9909608872130845,0.9848680381327537,0.9956984957195689,0.873312603589222,0.8412134925396922,0.8475105154844688,0.8344703596904793
28,14.0,1.1768883665443406,1.1822655842376173,1.1561949069408484,1.1732215210021746,1.0285685890351506,0.9939042683232495,1.0042069587691707,1.0098039215686274,,,,14.0,1,1.0045690125301057,0.9824168033334769,0.9968842877146175,0.8739729427824182,0.8445187297089346,0.8532729078780779,0.8580286374430586
